<<<<<<< HEAD
ID,±¤¿ª½Ãµµ,½Ã±º±¸,°İÀÚX,°İÀÚ Y
ëŒ€êµ¬ ë‚¨êµ¬,ëŒ€êµ¬ê´‘ì—­ì‹œ,ë‚¨êµ¬,89,90
ëŒ€êµ¬ ë¶êµ¬,ëŒ€êµ¬ê´‘ì—­ì‹œ,ë¶êµ¬,89,91
ëŒ€êµ¬ ìˆ˜ì„±,ëŒ€êµ¬ê´‘ì—­ì‹œ,ìˆ˜ì„±êµ¬,89,90
ëŒ€êµ¬ ë‹¬ì„œ,ëŒ€êµ¬ê´‘ì—­ì‹œ,ë‹¬ì„œêµ¬,88,90
ëŒ€êµ¬ ë‹¬ì„±,ëŒ€êµ¬ê´‘ì—­ì‹œ,ë‹¬ì„±êµ°,86,88
ì¸ì²œ ì¤‘êµ¬,ì¸ì²œê´‘ì—­ì‹œ,ì¤‘êµ¬,54,125
ì¸ì²œ ë™êµ¬,ì¸ì²œê´‘ì—­ì‹œ,ë™êµ¬,54,125
ì¸ì²œ ë¯¸ì¶”í™€,ì¸ì²œê´‘ì—­ì‹œ,ë¯¸ì¶”í™€êµ¬,54,124
ì¸ì²œ ì—°ìˆ˜,ì¸ì²œê´‘ì—­ì‹œ,ì—°ìˆ˜êµ¬,55,123
ì¸ì²œ ë‚¨ë™,ì¸ì²œê´‘ì—­ì‹œ,ë‚¨ë™êµ¬,56,124
ì¸ì²œ ë¶€í‰,ì¸ì²œê´‘ì—­ì‹œ,ë¶€í‰êµ¬,55,125
ì¸ì²œ ê³„ì–‘,ì¸ì²œê´‘ì—­ì‹œ,ê³„ì–‘êµ¬,56,126
ì¸ì²œ ì„œêµ¬,ì¸ì²œê´‘ì—­ì‹œ,ì„œêµ¬,55,126
ì¸ì²œ ê°•í™”,ì¸ì²œê´‘ì—­ì‹œ,ê°•í™”êµ°,51,130
ì¸ì²œ ì˜¹ì§„,ì¸ì²œê´‘ì—­ì‹œ,ì˜¹ì§„êµ°,54,124
ê´‘ì£¼ ë™êµ¬,ê´‘ì£¼ê´‘ì—­ì‹œ,ë™êµ¬,60,74
ê´‘ì£¼ ì„œêµ¬,ê´‘ì£¼ê´‘ì—­ì‹œ,ì„œêµ¬,59,74
ê´‘ì£¼ ë‚¨êµ¬,ê´‘ì£¼ê´‘ì—­ì‹œ,ë‚¨êµ¬,59,73
ê´‘ì£¼ ë¶êµ¬,ê´‘ì£¼ê´‘ì—­ì‹œ,ë¶êµ¬,59,75
ê´‘ì£¼ ê´‘ì‚°,ê´‘ì£¼ê´‘ì—­ì‹œ,ê´‘ì‚°êµ¬,57,74
ëŒ€ì „ ë™êµ¬,ëŒ€ì „ê´‘ì—­ì‹œ,ë™êµ¬,68,100
ëŒ€ì „ ì¤‘êµ¬,ëŒ€ì „ê´‘ì—­ì‹œ,ì¤‘êµ¬,68,100
ëŒ€ì „ ì„œêµ¬,ëŒ€ì „ê´‘ì—­ì‹œ,ì„œêµ¬,67,100
ëŒ€ì „ ìœ ì„±,ëŒ€ì „ê´‘ì—­ì‹œ,ìœ ì„±êµ¬,67,101
ëŒ€ì „ ëŒ€ë•,ëŒ€ì „ê´‘ì—­ì‹œ,ëŒ€ë•êµ¬,68,100
ìš¸ì‚° ì¤‘êµ¬,ìš¸ì‚°ê´‘ì—­ì‹œ,ì¤‘êµ¬,102,84
ìš¸ì‚° ë‚¨êµ¬,ìš¸ì‚°ê´‘ì—­ì‹œ,ë‚¨êµ¬,102,84
ìš¸ì‚° ë™êµ¬,ìš¸ì‚°ê´‘ì—­ì‹œ,ë™êµ¬,104,83
ìš¸ì‚° ë¶êµ¬,ìš¸ì‚°ê´‘ì—­ì‹œ,ë¶êµ¬,103,85
ìš¸ì‚° ìš¸ì£¼,ìš¸ì‚°ê´‘ì—­ì‹œ,ìš¸ì£¼êµ°,101,84
ì„¸ì¢…,ì„¸ì¢…íŠ¹ë³„ìì¹˜ì‹œ,ì„¸ì¢…íŠ¹ë³„ìì¹˜ì‹œ,66,103
ìˆ˜ì› ì¥ì•ˆ,ê²½ê¸°ë„,ìˆ˜ì›ì‹œì¥ì•ˆêµ¬,60,121
ìˆ˜ì› ê¶Œì„ ,ê²½ê¸°ë„,ìˆ˜ì›ì‹œê¶Œì„ êµ¬,60,120
ìˆ˜ì› íŒ”ë‹¬,ê²½ê¸°ë„,ìˆ˜ì›ì‹œíŒ”ë‹¬êµ¬,61,121
ìˆ˜ì› ì˜í†µ,ê²½ê¸°ë„,ìˆ˜ì›ì‹œì˜í†µêµ¬,61,120
ì„±ë‚¨ ìˆ˜ì •,ê²½ê¸°ë„,ì„±ë‚¨ì‹œìˆ˜ì •êµ¬,63,124
ì„±ë‚¨ ì¤‘ì›,ê²½ê¸°ë„,ì„±ë‚¨ì‹œì¤‘ì›êµ¬,63,124
ì„±ë‚¨ ë¶„ë‹¹,ê²½ê¸°ë„,ì„±ë‚¨ì‹œë¶„ë‹¹êµ¬,62,123
ì˜ì •ë¶€,ê²½ê¸°ë„,ì˜ì •ë¶€ì‹œ,61,130
ì•ˆì–‘ ë§Œì•ˆ,ê²½ê¸°ë„,ì•ˆì–‘ì‹œë§Œì•ˆêµ¬,59,123
ì•ˆì–‘ ë™ì•ˆ,ê²½ê¸°ë„,ì•ˆì–‘ì‹œë™ì•ˆêµ¬,59,123
ë¶€ì²œ,ê²½ê¸°ë„,ë¶€ì²œì‹œ,56,125
ê´‘ëª…,ê²½ê¸°ë„,ê´‘ëª…ì‹œ,58,125
í‰íƒ,ê²½ê¸°ë„,í‰íƒì‹œ,62,114
ë™ë‘ì²œ,ê²½ê¸°ë„,ë™ë‘ì²œì‹œ,61,134
ì•ˆì‚° ìƒë¡,ê²½ê¸°ë„,ì•ˆì‚°ì‹œìƒë¡êµ¬,58,121
ì•ˆì‚° ë‹¨ì›,ê²½ê¸°ë„,ì•ˆì‚°ì‹œë‹¨ì›êµ¬,57,121
ê³ ì–‘ ë•ì–‘,ê²½ê¸°ë„,ê³ ì–‘ì‹œë•ì–‘êµ¬,57,128
ê³ ì–‘ ì¼ì‚°ë™,ê²½ê¸°ë„,ê³ ì–‘ì‹œì¼ì‚°ë™êµ¬,56,129
ê³ ì–‘ ì¼ì‚°ì„œ,ê²½ê¸°ë„,ê³ ì–‘ì‹œì¼ì‚°ì„œêµ¬,56,129
ê³¼ì²œ,ê²½ê¸°ë„,ê³¼ì²œì‹œ,60,124
êµ¬ë¦¬,ê²½ê¸°ë„,êµ¬ë¦¬ì‹œ,62,127
ë‚¨ì–‘ì£¼,ê²½ê¸°ë„,ë‚¨ì–‘ì£¼ì‹œ,64,128
ì˜¤ì‚°,ê²½ê¸°ë„,ì˜¤ì‚°ì‹œ,62,118
ì‹œí¥,ê²½ê¸°ë„,ì‹œí¥ì‹œ,57,123
êµ°í¬,ê²½ê¸°ë„,êµ°í¬ì‹œ,59,122
ì˜ì™•,ê²½ê¸°ë„,ì˜ì™•ì‹œ,60,122
í•˜ë‚¨,ê²½ê¸°ë„,í•˜ë‚¨ì‹œ,64,126
ìš©ì¸ ì²˜ì¸,ê²½ê¸°ë„,ìš©ì¸ì‹œì²˜ì¸êµ¬,64,119
ìš©ì¸ ê¸°í¥,ê²½ê¸°ë„,ìš©ì¸ì‹œê¸°í¥êµ¬,62,120
ìš©ì¸ ìˆ˜ì§€,ê²½ê¸°ë„,ìš©ì¸ì‹œìˆ˜ì§€êµ¬,62,121
íŒŒì£¼,ê²½ê¸°ë„,íŒŒì£¼ì‹œ,56,131
ì´ì²œ,ê²½ê¸°ë„,ì´ì²œì‹œ,68,121
ì•ˆì„±,ê²½ê¸°ë„,ì•ˆì„±ì‹œ,65,115
ê¹€í¬,ê²½ê¸°ë„,ê¹€í¬ì‹œ,55,128
í™”ì„±,ê²½ê¸°ë„,í™”ì„±ì‹œ,57,119
ê´‘ì£¼,ê²½ê¸°ë„,ê´‘ì£¼ì‹œ,65,123
ì–‘ì£¼,ê²½ê¸°ë„,ì–‘ì£¼ì‹œ,61,131
í¬ì²œ,ê²½ê¸°ë„,í¬ì²œì‹œ,64,134
ì—¬ì£¼,ê²½ê¸°ë„,ì—¬ì£¼ì‹œ,71,121
ì—°ì²œ,ê²½ê¸°ë„,ì—°ì²œêµ°,61,138
ê°€í‰,ê²½ê¸°ë„,ê°€í‰êµ°,69,133
ì–‘í‰,ê²½ê¸°ë„,ì–‘í‰êµ°,69,125
ì²­ì£¼ ìƒë‹¹,ì¶©ì²­ë¶ë„,ì²­ì£¼ì‹œìƒë‹¹êµ¬,69,106
ì²­ì£¼ ì„œì›,ì¶©ì²­ë¶ë„,ì²­ì£¼ì‹œì„œì›êµ¬,69,107
ì²­ì£¼ í¥ë•,ì¶©ì²­ë¶ë„,ì²­ì£¼ì‹œí¥ë•êµ¬,67,106
ì²­ì£¼ ì²­ì›,ì¶©ì²­ë¶ë„,ì²­ì£¼ì‹œì²­ì›êµ¬,69,107
ì¶©ì£¼,ì¶©ì²­ë¶ë„,ì¶©ì£¼ì‹œ,76,114
ì œì²œ,ì¶©ì²­ë¶ë„,ì œì²œì‹œ,81,118
ë³´ì€,ì¶©ì²­ë¶ë„,ë³´ì€êµ°,73,103
ì˜¥ì²œ,ì¶©ì²­ë¶ë„,ì˜¥ì²œêµ°,71,99
ì˜ë™,ì¶©ì²­ë¶ë„,ì˜ë™êµ°,74,97
ì¦í‰,ì¶©ì²­ë¶ë„,ì¦í‰êµ°,71,110
ì§„ì²œ,ì¶©ì²­ë¶ë„,ì§„ì²œêµ°,68,111
ê´´ì‚°,ì¶©ì²­ë¶ë„,ê´´ì‚°êµ°,74,111
ìŒì„±,ì¶©ì²­ë¶ë„,ìŒì„±êµ°,72,113
ë‹¨ì–‘,ì¶©ì²­ë¶ë„,ë‹¨ì–‘êµ°,84,115
ì²œì•ˆ ë™ë‚¨,ì¶©ì²­ë‚¨ë„,ì²œì•ˆì‹œë™ë‚¨êµ¬,63,110
ì²œì•ˆ ì„œë¶,ì¶©ì²­ë‚¨ë„,ì²œì•ˆì‹œì„œë¶êµ¬,63,112
ê³µì£¼,ì¶©ì²­ë‚¨ë„,ê³µì£¼ì‹œ,63,102
ë³´ë ¹,ì¶©ì²­ë‚¨ë„,ë³´ë ¹ì‹œ,54,100
ì•„ì‚°,ì¶©ì²­ë‚¨ë„,ì•„ì‚°ì‹œ,60,110
ì„œì‚°,ì¶©ì²­ë‚¨ë„,ì„œì‚°ì‹œ,51,110
ë…¼ì‚°,ì¶©ì²­ë‚¨ë„,ë…¼ì‚°ì‹œ,62,97
ê³„ë£¡,ì¶©ì²­ë‚¨ë„,ê³„ë£¡ì‹œ,65,99
ë‹¹ì§„,ì¶©ì²­ë‚¨ë„,ë‹¹ì§„ì‹œ,54,112
ê¸ˆì‚°,ì¶©ì²­ë‚¨ë„,ê¸ˆì‚°êµ°,69,95
ë¶€ì—¬,ì¶©ì²­ë‚¨ë„,ë¶€ì—¬êµ°,59,99
ì„œì²œ,ì¶©ì²­ë‚¨ë„,ì„œì²œêµ°,55,94
ì²­ì–‘,ì¶©ì²­ë‚¨ë„,ì²­ì–‘êµ°,57,103
í™ì„±,ì¶©ì²­ë‚¨ë„,í™ì„±êµ°,55,106
ì˜ˆì‚°,ì¶©ì²­ë‚¨ë„,ì˜ˆì‚°êµ°,58,107
íƒœì•ˆ,ì¶©ì²­ë‚¨ë„,íƒœì•ˆêµ°,48,109
ì „ì£¼ ì™„ì‚°,ì „ë¼ë¶ë„,ì „ì£¼ì‹œì™„ì‚°êµ¬,63,89
ì „ì£¼ ë•ì§„,ì „ë¼ë¶ë„,ì „ì£¼ì‹œë•ì§„êµ¬,63,89
êµ°ì‚°,ì „ë¼ë¶ë„,êµ°ì‚°ì‹œ,56,92
ìµì‚°,ì „ë¼ë¶ë„,ìµì‚°ì‹œ,60,91
ì •ì,ì „ë¼ë¶ë„,ì •ìì‹œ,58,83
ë‚¨ì›,ì „ë¼ë¶ë„,ë‚¨ì›ì‹œ,68,80
ê¹€ì œ,ì „ë¼ë¶ë„,ê¹€ì œì‹œ,59,88
ì™„ì£¼,ì „ë¼ë¶ë„,ì™„ì£¼êµ°,63,89
ì§„ì•ˆ,ì „ë¼ë¶ë„,ì§„ì•ˆêµ°,68,88
ë¬´ì£¼,ì „ë¼ë¶ë„,ë¬´ì£¼êµ°,72,93
ì¥ìˆ˜,ì „ë¼ë¶ë„,ì¥ìˆ˜êµ°,70,85
ì„ì‹¤,ì „ë¼ë¶ë„,ì„ì‹¤êµ°,66,84
ìˆœì°½,ì „ë¼ë¶ë„,ìˆœì°½êµ°,63,79
ê³ ì°½,ì „ë¼ë¶ë„,ê³ ì°½êµ°,56,80
ë¶€ì•ˆ,ì „ë¼ë¶ë„,ë¶€ì•ˆêµ°,56,87
ëª©í¬,ì „ë¼ë‚¨ë„,ëª©í¬ì‹œ,50,67
ì—¬ìˆ˜,ì „ë¼ë‚¨ë„,ì—¬ìˆ˜ì‹œ,73,66
ìˆœì²œ,ì „ë¼ë‚¨ë„,ìˆœì²œì‹œ,70,70
ë‚˜ì£¼,ì „ë¼ë‚¨ë„,ë‚˜ì£¼ì‹œ,56,71
ê´‘ì–‘,ì „ë¼ë‚¨ë„,ê´‘ì–‘ì‹œ,73,70
ë‹´ì–‘,ì „ë¼ë‚¨ë„,ë‹´ì–‘êµ°,61,78
ê³¡ì„±,ì „ë¼ë‚¨ë„,ê³¡ì„±êµ°,66,77
êµ¬ë¡€,ì „ë¼ë‚¨ë„,êµ¬ë¡€êµ°,69,75
ê³ í¥,ì „ë¼ë‚¨ë„,ê³ í¥êµ°,66,62
ë³´ì„±,ì „ë¼ë‚¨ë„,ë³´ì„±êµ°,62,66
í™”ìˆœ,ì „ë¼ë‚¨ë„,í™”ìˆœêµ°,61,72
ì¥í¥,ì „ë¼ë‚¨ë„,ì¥í¥êµ°,59,64
ê°•ì§„,ì „ë¼ë‚¨ë„,ê°•ì§„êµ°,57,63
í•´ë‚¨,ì „ë¼ë‚¨ë„,í•´ë‚¨êµ°,54,61
ì˜ì•”,ì „ë¼ë‚¨ë„,ì˜ì•”êµ°,56,66
ë¬´ì•ˆ,ì „ë¼ë‚¨ë„,ë¬´ì•ˆêµ°,52,71
í•¨í‰,ì „ë¼ë‚¨ë„,í•¨í‰êµ°,52,72
ì˜ê´‘,ì „ë¼ë‚¨ë„,ì˜ê´‘êµ°,52,77
ì¥ì„±,ì „ë¼ë‚¨ë„,ì¥ì„±êµ°,57,77
ì™„ë„,ì „ë¼ë‚¨ë„,ì™„ë„êµ°,57,56
ì§„ë„,ì „ë¼ë‚¨ë„,ì§„ë„êµ°,48,59
ì‹ ì•ˆ,ì „ë¼ë‚¨ë„,ì‹ ì•ˆêµ°,50,66
í¬í•­ ë‚¨êµ¬,ê²½ìƒë¶ë„,í¬í•­ì‹œë‚¨êµ¬,102,94
í¬í•­ ë¶êµ¬,ê²½ìƒë¶ë„,í¬í•­ì‹œë¶êµ¬,102,95
ê²½ì£¼,ê²½ìƒë¶ë„,ê²½ì£¼ì‹œ,100,91
ê¹€ì²œ,ê²½ìƒë¶ë„,ê¹€ì²œì‹œ,80,96
ì•ˆë™,ê²½ìƒë¶ë„,ì•ˆë™ì‹œ,91,106
êµ¬ë¯¸,ê²½ìƒë¶ë„,êµ¬ë¯¸ì‹œ,84,96
ì˜ì£¼,ê²½ìƒë¶ë„,ì˜ì£¼ì‹œ,89,111
ì˜ì²œ,ê²½ìƒë¶ë„,ì˜ì²œì‹œ,95,93
ìƒì£¼,ê²½ìƒë¶ë„,ìƒì£¼ì‹œ,81,102
ë¬¸ê²½,ê²½ìƒë¶ë„,ë¬¸ê²½ì‹œ,81,106
ê²½ì‚°,ê²½ìƒë¶ë„,ê²½ì‚°ì‹œ,91,90
êµ°ìœ„,ê²½ìƒë¶ë„,êµ°ìœ„êµ°,88,99
ì˜ì„±,ê²½ìƒë¶ë„,ì˜ì„±êµ°,90,101
ì²­ì†¡,ê²½ìƒë¶ë„,ì²­ì†¡êµ°,96,103
ì˜ì–‘,ê²½ìƒë¶ë„,ì˜ì–‘êµ°,97,108
ì˜ë•,ê²½ìƒë¶ë„,ì˜ë•êµ°,102,103
ì²­ë„,ê²½ìƒë¶ë„,ì²­ë„êµ°,91,86
ê³ ë ¹,ê²½ìƒë¶ë„,ê³ ë ¹êµ°,83,87
ì„±ì£¼,ê²½ìƒë¶ë„,ì„±ì£¼êµ°,83,91
ì¹ ê³¡,ê²½ìƒë¶ë„,ì¹ ê³¡êµ°,85,93
ì˜ˆì²œ,ê²½ìƒë¶ë„,ì˜ˆì²œêµ°,86,107
ë´‰í™”,ê²½ìƒë¶ë„,ë´‰í™”êµ°,90,113
ìš¸ì§„,ê²½ìƒë¶ë„,ìš¸ì§„êµ°,102,115
ìš¸ë¦‰,ê²½ìƒë¶ë„,ìš¸ë¦‰êµ°,127,127
ì°½ì› ì˜ì°½,ê²½ìƒë‚¨ë„,ì°½ì›ì‹œì˜ì°½êµ¬,90,77
ì°½ì› ì„±ì‚°,ê²½ìƒë‚¨ë„,ì°½ì›ì‹œì„±ì‚°êµ¬,91,76
ì°½ì› í•©í¬,ê²½ìƒë‚¨ë„,ì°½ì›ì‹œë§ˆì‚°í•©í¬êµ¬,89,76
ì°½ì› íšŒì›,ê²½ìƒë‚¨ë„,ì°½ì›ì‹œë§ˆì‚°íšŒì›êµ¬,89,76
ì°½ì› ì§„í•´,ê²½ìƒë‚¨ë„,ì°½ì›ì‹œì§„í•´êµ¬,91,75
ì§„ì£¼,ê²½ìƒë‚¨ë„,ì§„ì£¼ì‹œ,81,75
í†µì˜,ê²½ìƒë‚¨ë„,í†µì˜ì‹œ,87,68
ì‚¬ì²œ,ê²½ìƒë‚¨ë„,ì‚¬ì²œì‹œ,80,71
ê¹€í•´,ê²½ìƒë‚¨ë„,ê¹€í•´ì‹œ,95,77
ë°€ì–‘,ê²½ìƒë‚¨ë„,ë°€ì–‘ì‹œ,92,83
ê±°ì œ,ê²½ìƒë‚¨ë„,ê±°ì œì‹œ,90,69
ì–‘ì‚°,ê²½ìƒë‚¨ë„,ì–‘ì‚°ì‹œ,97,79
ì˜ë ¹,ê²½ìƒë‚¨ë„,ì˜ë ¹êµ°,83,78
í•¨ì•ˆ,ê²½ìƒë‚¨ë„,í•¨ì•ˆêµ°,86,77
ì°½ë…•,ê²½ìƒë‚¨ë„,ì°½ë…•êµ°,87,83
ê³ ì„±(ê²½ë‚¨),ê²½ìƒë‚¨ë„,ê³ ì„±êµ°,85,71
ë‚¨í•´,ê²½ìƒë‚¨ë„,ë‚¨í•´êµ°,77,68
í•˜ë™,ê²½ìƒë‚¨ë„,í•˜ë™êµ°,74,73
ì‚°ì²­,ê²½ìƒë‚¨ë„,ì‚°ì²­êµ°,76,80
í•¨ì–‘,ê²½ìƒë‚¨ë„,í•¨ì–‘êµ°,74,82
ê±°ì°½,ê²½ìƒë‚¨ë„,ê±°ì°½êµ°,77,86
í•©ì²œ,ê²½ìƒë‚¨ë„,í•©ì²œêµ°,81,84
ì œì£¼,ì œì£¼íŠ¹ë³„ìì¹˜ë„,ì œì£¼ì‹œ,53,38
ì„œê·€í¬,ì œì£¼íŠ¹ë³„ìì¹˜ë„,ì„œê·€í¬ì‹œ,52,33
ì¶˜ì²œ,ê°•ì›íŠ¹ë³„ìì¹˜ë„,ì¶˜ì²œì‹œ,73,134
ì›ì£¼,ê°•ì›íŠ¹ë³„ìì¹˜ë„,ì›ì£¼ì‹œ,76,122
ê°•ë¦‰,ê°•ì›íŠ¹ë³„ìì¹˜ë„,ê°•ë¦‰ì‹œ,92,131
ë™í•´,ê°•ì›íŠ¹ë³„ìì¹˜ë„,ë™í•´ì‹œ,97,127
íƒœë°±,ê°•ì›íŠ¹ë³„ìì¹˜ë„,íƒœë°±ì‹œ,95,119
ì†ì´ˆ,ê°•ì›íŠ¹ë³„ìì¹˜ë„,ì†ì´ˆì‹œ,87,141
ì‚¼ì²™,ê°•ì›íŠ¹ë³„ìì¹˜ë„,ì‚¼ì²™ì‹œ,98,125
í™ì²œ,ê°•ì›íŠ¹ë³„ìì¹˜ë„,í™ì²œêµ°,75,130
íš¡ì„±,ê°•ì›íŠ¹ë³„ìì¹˜ë„,íš¡ì„±êµ°,77,125
ì˜ì›”,ê°•ì›íŠ¹ë³„ìì¹˜ë„,ì˜ì›”êµ°,86,119
í‰ì°½,ê°•ì›íŠ¹ë³„ìì¹˜ë„,í‰ì°½êµ°,84,123
ì •ì„ ,ê°•ì›íŠ¹ë³„ìì¹˜ë„,ì •ì„ êµ°,89,123
ì² ì›,ê°•ì›íŠ¹ë³„ìì¹˜ë„,ì² ì›êµ°,65,139
í™”ì²œ,ê°•ì›íŠ¹ë³„ìì¹˜ë„,í™”ì²œêµ°,72,139
ì–‘êµ¬,ê°•ì›íŠ¹ë³„ìì¹˜ë„,ì–‘êµ¬êµ°,77,139
ì¸ì œ,ê°•ì›íŠ¹ë³„ìì¹˜ë„,ì¸ì œêµ°,80,138
ê³ ì„±(ê°•ì›),ê°•ì›íŠ¹ë³„ìì¹˜ë„,ê³ ì„±êµ°,85,145
ì–‘ì–‘,ê°•ì›íŠ¹ë³„ìì¹˜ë„,ì–‘ì–‘êµ°,88,138
>>>>>>> 7789264a3b2c780595c58da50664e82e7906d3d7
